\begin{tabular}{llllllr}
\toprule
{} & eta\_ae & eta\_lsa & eta\_dsa & eta\_msa &  sigma &     Value \\
14  &  0.157 &   0.837 &   0.348 &   0.273 &  0.058 &  0.834523 \\
84  &  0.822 &   0.562 &   0.937 &   0.431 &  0.244 &  0.832648 \\
66  &  0.648 &   0.501 &   0.681 &   0.156 &  0.232 &  0.830045 \\
85  &  0.847 &   0.797 &   0.072 &   0.826 &  0.323 &  0.796479 \\
95  &  0.959 &   0.118 &   0.167 &   0.568 &  0.911 &  0.794249 \\
41  &  0.433 &   0.238 &   0.168 &   0.479 &  0.402 &  0.778744 \\
91  &  0.929 &   0.297 &   0.074 &   0.382 &  0.662 &  0.774560 \\
69  &   0.68 &   0.245 &   0.486 &   0.855 &  0.497 &  0.771666 \\
81  &  0.791 &   0.455 &   0.492 &   0.794 &  0.376 &  0.771507 \\
65  &  0.644 &   0.532 &   0.215 &   0.801 &  0.329 &  0.764896 \\
90  &  0.916 &   0.444 &   0.946 &   0.078 &  0.396 &  0.763764 \\
33  &  0.367 &   0.237 &   0.205 &   0.281 &  0.437 &  0.762605 \\
59  &  0.602 &   0.624 &   0.362 &   0.858 &  0.336 &  0.761176 \\
45  &  0.441 &   0.331 &   0.962 &   0.204 &  0.299 &  0.757800 \\
80  &  0.789 &   0.764 &   0.325 &   0.516 &  0.325 &  0.755636 \\
102 &  0.995 &   0.662 &   0.835 &   0.157 &   0.41 &  0.754720 \\
101 &  0.995 &   0.329 &   0.166 &   0.408 &  0.738 &  0.752797 \\
17  &    0.2 &   0.401 &   0.146 &   0.319 &  0.222 &  0.750549 \\
56  &   0.57 &   0.268 &   0.432 &   0.746 &  0.534 &  0.742516 \\
0   &      0 &       0 &       0 &       0 &      1 &  0.606296 \\
27  &  0.311 &   0.844 &   0.727 &   0.176 &  0.182 &  0.601202 \\
1   &      0 &       0 &       0 &       1 &      0 &  0.593379 \\
79  &  0.786 &   0.719 &   0.776 &   0.478 &  0.402 &  0.588933 \\
68  &  0.654 &   0.248 &   0.044 &   0.845 &  0.798 &  0.565290 \\
93  &  0.933 &   0.566 &   0.998 &   0.793 &  0.512 &  0.548957 \\
78  &  0.776 &   0.579 &   0.081 &   0.735 &  0.588 &  0.543924 \\
31  &  0.356 &   0.151 &   0.992 &   0.244 &  0.526 &  0.540928 \\
12  &  0.137 &   0.797 &   0.671 &   0.209 &  0.123 &  0.515006 \\
86  &  0.848 &   0.766 &   0.887 &   0.826 &  0.465 &  0.505980 \\
10  &  0.103 &   0.012 &   0.756 &   0.345 &  0.985 &  0.493880 \\
29  &  0.325 &   0.089 &   0.907 &   0.273 &  0.734 &  0.419513 \\
83  &   0.81 &   0.282 &   0.657 &   0.684 &   0.81 &  0.417898 \\
47  &  0.493 &   0.209 &   0.008 &   0.174 &  0.911 &  0.413867 \\
96  &  0.963 &   0.569 &    0.72 &   0.718 &   0.65 &  0.394962 \\
54  &   0.55 &   0.277 &   0.466 &   0.117 &  0.708 &  0.342846 \\
94  &  0.944 &   0.431 &   0.729 &   0.727 &  0.771 &  0.331319 \\
53  &  0.548 &   0.429 &   0.848 &   0.628 &  0.541 &  0.167702 \\
38  &   0.42 &   0.381 &   0.798 &   0.834 &  0.511 &  0.162859 \\
26  &  0.307 &   0.652 &   0.157 &   0.097 &  0.522 &  0.112951 \\
25  &  0.302 &   0.542 &   0.009 &   0.012 &   0.61 &  0.112951 \\
24  &  0.285 &   0.955 &   0.307 &   0.707 &  0.796 &  0.112951 \\
87  &  0.872 &    0.99 &   0.295 &   0.891 &  0.632 &  0.112951 \\
46  &  0.447 &   0.583 &   0.573 &   0.892 &  0.839 &  0.112951 \\
88  &  0.879 &   0.571 &   0.492 &    0.01 &  0.725 &  0.112951 \\
23  &  0.271 &   0.706 &   0.186 &   0.355 &   0.67 &  0.112951 \\
19  &  0.237 &   0.456 &   0.612 &   0.893 &  0.964 &  0.112951 \\
18  &  0.221 &   0.959 &    0.96 &   0.663 &  0.602 &  0.112951 \\
16  &  0.199 &   0.273 &   0.829 &   0.557 &  0.621 &  0.112951 \\
15  &  0.181 &    0.58 &   0.873 &   0.518 &   0.29 &  0.112951 \\
13  &  0.138 &   0.939 &    0.53 &   0.218 &  0.375 &  0.112951 \\
100 &  0.989 &   0.774 &    0.91 &   0.066 &  0.659 &  0.112951 \\
11  &  0.129 &   0.599 &   0.965 &   0.384 &  0.355 &  0.112951 \\
103 &  0.998 &   0.728 &   0.499 &   0.702 &  0.723 &  0.112951 \\
92  &  0.931 &    0.37 &   0.611 &   0.557 &  0.968 &  0.112951 \\
75  &   0.76 &   0.397 &   0.217 &    0.48 &  0.962 &  0.112951 \\
30  &  0.333 &   0.751 &   0.919 &   0.422 &  0.687 &  0.112951 \\
37  &  0.419 &   0.888 &   0.013 &   0.982 &   0.77 &  0.112951 \\
48  &  0.501 &   0.364 &   0.917 &   0.508 &  0.637 &  0.112951 \\
49  &  0.505 &   0.315 &   0.631 &   0.497 &  0.697 &  0.112951 \\
50  &  0.506 &   0.549 &   0.937 &   0.224 &  0.506 &  0.112951 \\
51  &  0.529 &    0.99 &   0.684 &    0.31 &   0.38 &  0.112951 \\
43  &   0.44 &    0.79 &   0.652 &   0.069 &  0.745 &  0.112951 \\
42  &  0.434 &   0.578 &   0.419 &   0.554 &  0.765 &  0.112951 \\
40  &  0.432 &   0.599 &   0.254 &   0.848 &   0.76 &  0.112951 \\
39  &  0.424 &   0.421 &   0.928 &   0.987 &  0.592 &  0.112951 \\
60  &  0.605 &   0.932 &   0.581 &   0.643 &  0.431 &  0.112951 \\
7   &  0.065 &   0.406 &   0.526 &   0.826 &  0.798 &  0.112951 \\
35  &  0.393 &   0.666 &   0.925 &   0.216 &  0.672 &  0.112951 \\
34  &  0.371 &   0.835 &   0.865 &   0.163 &  0.626 &  0.112951 \\
32  &  0.358 &   0.499 &   0.662 &   0.694 &  0.583 &  0.112951 \\
6   &  0.042 &   0.809 &   0.795 &   0.811 &  0.885 &  0.112951 \\
70  &  0.688 &    0.69 &   0.964 &    0.39 &  0.835 &  0.112951 \\
5   &  0.031 &   0.176 &   0.133 &   0.968 &  0.431 &  0.112951 \\
4   &  0.028 &   0.063 &   0.429 &   0.075 &  0.895 &  0.112951 \\
73  &   0.73 &   0.993 &   0.395 &   0.877 &  0.932 &  0.112951 \\
74  &  0.745 &   0.334 &   0.071 &   0.503 &  0.951 &  0.112951 \\
57  &  0.583 &   0.672 &   0.061 &   0.696 &  0.808 &  0.112951 \\
3   &      0 &       1 &       0 &       0 &      0 &  0.112913 \\
2   &      0 &       0 &       1 &       0 &      0 &  0.112908 \\
\bottomrule
\end{tabular}
